檢驗項目,名稱,參考值（Reference value）,單位
Triglyceride,三酸甘油酯,< 150,mg/dL
Total Cholesterol,總膽固醇,< 200,mg/dL
HDL-Cholesterol,高密度脂蛋白膽固醇（好的）,> 40,mg/dL
LDL-Cholesterol,低密度脂蛋白膽固醇（壞的）,< 130,mg/dL
腫瘤標記檢查,,,
α-Fetoprotein (AFP),Alpha 胎兒蛋白/臨床意義：肝硬化或肝癌,< 20.0,ng/mL
CEA (RIA)(CIA),癌胚胎抗原/臨床意義：大腸直腸胃等,< 5.0,ng/mL
CA 125,癌症抗原 125/臨床意義：卵巢腸胃癌,< 35.0,U/mL
CA 199 (RIA)(CIA),CA19-9 腫瘤標記 /癌症抗原 CA19-9 臨床意義：胰臟膽囊癌,< 37.0,U/mL
PSA,前列腺特異抗原臨床意義：攝護腺特異抗原（癌）,40-49 歲 : < 2.5 ; 50-59 歲 : < 3.5 ; 60-69 歲 : < 4.5 ; 70-79 歲 : < 6.5,ng/mL
甲狀腺功能檢查,,,
T3 (RIA),三碘甲狀腺素,78.0–182.0,ng/dL
T4 (RIA),四碘甲狀腺素,4.6-12.4,μg/dL
TSH (RIA),甲狀腺刺激素,0.17-4.05,mIU/L
Free T4 (RIA),游離甲狀腺素,0.89-1.79,ng/dL
Free T4 (CIA),游離型甲狀腺素,0.7-1.48,ng/dL
Anti-Thyroglobulin antibody (Anti-Tg),抗甲狀腺球蛋白抗體,血清（Serum）：< 14.4,IU/mL
Anti-TPO,甲狀腺過氧化酶抗體,血清（Serum）：< 5.61,IU/mL
生化檢驗,,,
(Iron & TIBC)_Iron,血清鐵,51~209,μg/dL
(Iron & TIBC)_TIBC,總鐵結合能力,268~593,μg/dL
"Calcium, Ca",鈣,2.15~2.58,mmol/L
"Chloride, Cl",氯,98~107,mmol/L
25-OH Vitamin D,維生素 D,Severe deficiency：< 10；Mild-moderate deficiency：10-24；Optimal level：25-80；Toxic possible：> 80,ng/mL
Ferritin,鐵蛋白,男：21.81~274.66 ; 女：4.63~204.0,ng/mL
"Magnesium, Mg",鎂,0.78~1.11,mmol/L
"Phosphate, P",磷,2.5~5,mg/dL
"Potassium, K",鉀,3.5~5.1,mmol/L
"Sodium, Na",鈉,136~145,mmol/L
特殊血液檢查,,,
LDH (Lactate Dehydrogenase),乳酸脫氫酶,男：135-225；女：135-214,U/L
CK (Creatine Kinase),肌酸磷酸酶,30-223,U/L
hs-cTnT (high-sensitivity cardiac troponin T),高敏感性心肌旋轉蛋白 T,< 14,ng/L
hs-cTnI (high-sensitivity cardiac troponin I),高敏感性心肌旋轉蛋白 I,男：< 20；女：< 15,ng/L
CK-MB (Creatine Kinase-MB),肌酸磷酸酶-MB 型,0.6-6.3,ng/mL
myoglobin,肌球蛋白,< 100,mg/L
Amylase,胰澱粉酵素,28-100,U/L
Heli-P-Ab,胃幽門螺旋桿菌,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：< 0.9；Positive：≥ 0.9",U/mL
hsCRP,高敏感度C-反應性蛋白,< 1 （評估感染或發炎性疾病）；Recommended Cardiac risk assessment categories：Low < 0.1；Average 0.1~0.3；High > 0.3,mg/dL
D-dimer,D-雙聚體,< 0.56,mg/L
,,,
,,,
尿液一般檢驗,,,
Specific Gravity (Dipstick),比重（尿液試紙）,1.003-1.035,
Color-Appearance,外觀,"Clear, yellow",
PH (Dipstick),酸鹼度（尿液試紙）,5.0-8.0,
Protein (Dipstick),尿蛋白（尿液試紙）,（-） ~ （+/-）,
Glucose (Dipstick),尿糖（尿液試紙）,（-）,
Bilirubin (Dipstick),膽紅素（尿液試紙）,（-）,
Urobilinogen (Dipstick),尿膽素原（尿液試紙）,≤ 1.5,mg/dL
RBC (Sediment),尿沉渣顯微鏡檢查－紅血球,0-2,/HPF
WBC (Sediment),尿沉渣顯微鏡檢查－白血球,0-5,/HPF
Epith Cell (Sediment),尿沉渣顯微鏡檢查－上皮細胞,Squamous epithelial cells 0-5,/HPF
Casts (Sediment),尿沉渣顯微鏡檢查－圓柱體,Hyaline cast 0-2,/LPF
Ketone (Dipstick),酮體（尿液試紙）,（-）,
Crystal (Sediment),尿沉渣顯微鏡檢查－結晶體,None of Abnormal crystal,/HPF
Bacteria (Sediment),尿沉渣顯微鏡檢查－細菌,（-）（Fresh）,/HPF
Albumin (Dipstick),白蛋白（尿液試紙）,10,mg/L
Creatinine (Dipstick),肌酸酐（尿液試紙）,N/A,
Albumin / Creatinine Ratio (Dipstick),白蛋白對肌酸酐比值（尿液試紙）,Normal（< 30）,
Nitrite (Dipstick),亞硝酸（尿液試紙）,（-）,
O.B. (Dipstick),潛血（尿液試紙）,（-）,
WBC esterase (Dipstick),白血球酯酶（尿液試紙）,（-）,
尿液特殊檢驗,,,
Occult Blood (Dipstick),潛血（尿液試紙）,（-）,
Micro-albumin,微蛋白尿,< 30,mg/L
VMA,香草扁桃酸,1.6~7.3（該數值只適用 ≥ 18歲之受檢者）,mg/24hrs
Dopamine,多巴胺,62~444（該數值只適用 ≥ 18歲之受檢者）,μg/24hrs
Epinephrine,腎上腺素,4~20（該數值只適用 ≥ 18歲之受檢者）,μg/24hrs
Nor-epinephrine,正腎上腺素,23~105（該數值只適用 ≥ 18歲之受檢者）,μg/24hrs
,,,
Chest X-ray,胸部 X 光,,
Abdominal X-ray,腹部 X 光,,
Echocardiography,心臟超音波,,
Abdominal ultrasonography,腹部超音波,,
Chest CT,胸部 CT,,
Abdominal CT,腹部 CT,,
Electrocardiography,心電圖,,
Influenza Rapid Test,流感快篩,,
COVID-19 Rapid Test,COVID 快篩,,
RSV Rapid Test,呼吸道融合病毒,,
hMPV Rapid Test,人類間質肺炎病毒,,
GAS Rapid Test,A 型鏈球菌,,
mycoplasma Rapid Test,黴漿菌,,
,,,
動脈血氣分析,,,
pH,,7.350~7.450,
pCO2,,32.0~48.0,mmHg
pO2,,83.0~108.0,mmHg
SO2,,94.0~98.0,%
HCO3-,,21.0~28.0,mmol/L
Base excess,,-2.0~3.0,mmol/L
,,,
靜脈血氣分析,,,
pH,,7.320~7.430,
pCO2,,38.0~54.0,mmHg
pO2,,23.0~48.0,mmHg
SO2,,60.0~85.0,%
HCO3-,,22.0~29.0,mmol/L
Base excess,,-2.0~3.0,mmol/L
